Font: Galmuri7  Style: Regular
Point Size: 16   Padding: 5   SP/PD Ratio: 31.3%

Characters included: 6233/13019
Missing characters: 6786
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 44261	Hex: ACE5	Char [곥]
ID: 52403	Hex: CCB3	Char [첳]
ID: 52406	Hex: CCB6	Char [첶]
ID: 52407	Hex: CCB7	Char [첷]
ID: 52409	Hex: CCB9	Char [첹]
ID: 52410	Hex: CCBA	Char [첺]
ID: 52413	Hex: CCBD	Char [첽]
ID: 52414	Hex: CCBE	Char [첾]
ID: 52415	Hex: CCBF	Char [첿]
ID: 52416	Hex: CCC0	Char [쳀]
ID: 52417	Hex: CCC1	Char [쳁]
ID: 52418	Hex: CCC2	Char [쳂]
ID: 52427	Hex: CCCB	Char [쳋]
ID: 52428	Hex: CCCC	Char [쳌]
ID: 52429	Hex: CCCD	Char [쳍]
ID: 52430	Hex: CCCE	Char [쳎]
ID: 52431	Hex: CCCF	Char [쳏]
ID: 52434	Hex: CCD2	Char [쳒]
ID: 52435	Hex: CCD3	Char [쳓]
ID: 52437	Hex: CCD5	Char [쳕]
ID: 52438	Hex: CCD6	Char [쳖]
ID: 52441	Hex: CCD9	Char [쳙]
ID: 52442	Hex: CCDA	Char [쳚]
ID: 52443	Hex: CCDB	Char [쳛]
ID: 52444	Hex: CCDC	Char [쳜]
ID: 52445	Hex: CCDD	Char [쳝]
ID: 52446	Hex: CCDE	Char [쳞]
ID: 52447	Hex: CCDF	Char [쳟]
ID: 52454	Hex: CCE6	Char [쳦]
ID: 52455	Hex: CCE7	Char [쳧]
ID: 52456	Hex: CCE8	Char [쳨]
ID: 52457	Hex: CCE9	Char [쳩]
ID: 52458	Hex: CCEA	Char [쳪]
ID: 52459	Hex: CCEB	Char [쳫]
ID: 52462	Hex: CCEE	Char [쳮]
ID: 52463	Hex: CCEF	Char [쳯]
ID: 52465	Hex: CCF1	Char [쳱]
ID: 52466	Hex: CCF2	Char [쳲]
ID: 52467	Hex: CCF3	Char [쳳]
ID: 52469	Hex: CCF5	Char [쳵]
ID: 52470	Hex: CCF6	Char [쳶]
ID: 52471	Hex: CCF7	Char [쳷]
ID: 52472	Hex: CCF8	Char [쳸]
ID: 52473	Hex: CCF9	Char [쳹]
ID: 52474	Hex: CCFA	Char [쳺]
ID: 52475	Hex: CCFB	Char [쳻]
ID: 52482	Hex: CD02	Char [촂]
ID: 52483	Hex: CD03	Char [촃]
ID: 52484	Hex: CD04	Char [촄]
ID: 52485	Hex: CD05	Char [촅]
ID: 52486	Hex: CD06	Char [촆]
ID: 52487	Hex: CD07	Char [촇]
ID: 52490	Hex: CD0A	Char [촊]
ID: 52491	Hex: CD0B	Char [촋]
ID: 52493	Hex: CD0D	Char [촍]
ID: 52494	Hex: CD0E	Char [촎]
ID: 52497	Hex: CD11	Char [촑]
ID: 52498	Hex: CD12	Char [촒]
ID: 52499	Hex: CD13	Char [촓]
ID: 52500	Hex: CD14	Char [촔]
ID: 52501	Hex: CD15	Char [촕]
ID: 52502	Hex: CD16	Char [촖]
ID: 52503	Hex: CD17	Char [촗]
ID: 52510	Hex: CD1E	Char [촞]
ID: 52511	Hex: CD1F	Char [촟]
ID: 52512	Hex: CD20	Char [촠]
ID: 52513	Hex: CD21	Char [촡]
ID: 52514	Hex: CD22	Char [촢]
ID: 52518	Hex: CD26	Char [촦]
ID: 52519	Hex: CD27	Char [촧]
ID: 52521	Hex: CD29	Char [촩]
ID: 52522	Hex: CD2A	Char [촪]
ID: 52525	Hex: CD2D	Char [촭]
ID: 52526	Hex: CD2E	Char [촮]
ID: 52527	Hex: CD2F	Char [촯]
ID: 52528	Hex: CD30	Char [촰]
ID: 52529	Hex: CD31	Char [촱]
ID: 52530	Hex: CD32	Char [촲]
ID: 52531	Hex: CD33	Char [촳]
ID: 52538	Hex: CD3A	Char [촺]
ID: 52539	Hex: CD3B	Char [촻]
ID: 52540	Hex: CD3C	Char [촼]
ID: 52541	Hex: CD3D	Char [촽]
ID: 52542	Hex: CD3E	Char [촾]
ID: 52543	Hex: CD3F	Char [촿]
ID: 52545	Hex: CD41	Char [쵁]
ID: 52546	Hex: CD42	Char [쵂]
ID: 52547	Hex: CD43	Char [쵃]
ID: 52549	Hex: CD45	Char [쵅]
ID: 52550	Hex: CD46	Char [쵆]
ID: 52551	Hex: CD47	Char [쵇]
ID: 52552	Hex: CD48	Char [쵈]
ID: 52553	Hex: CD49	Char [쵉]
ID: 52554	Hex: CD4A	Char [쵊]
ID: 52555	Hex: CD4B	Char [쵋]
ID: 52556	Hex: CD4C	Char [쵌]
ID: 52557	Hex: CD4D	Char [쵍]
ID: 52558	Hex: CD4E	Char [쵎]
ID: 52559	Hex: CD4F	Char [쵏]
ID: 52566	Hex: CD56	Char [쵖]
ID: 52567	Hex: CD57	Char [쵗]
ID: 52568	Hex: CD58	Char [쵘]
ID: 52569	Hex: CD59	Char [쵙]
ID: 52570	Hex: CD5A	Char [쵚]
ID: 52571	Hex: CD5B	Char [쵛]
ID: 52574	Hex: CD5E	Char [쵞]
ID: 52575	Hex: CD5F	Char [쵟]
ID: 52577	Hex: CD61	Char [쵡]
ID: 52578	Hex: CD62	Char [쵢]
ID: 52581	Hex: CD65	Char [쵥]
ID: 52582	Hex: CD66	Char [쵦]
ID: 52583	Hex: CD67	Char [쵧]
ID: 52584	Hex: CD68	Char [쵨]
ID: 52585	Hex: CD69	Char [쵩]
ID: 52586	Hex: CD6A	Char [쵪]
ID: 52587	Hex: CD6B	Char [쵫]
ID: 52594	Hex: CD72	Char [쵲]
ID: 52595	Hex: CD73	Char [쵳]
ID: 52596	Hex: CD74	Char [쵴]
ID: 52597	Hex: CD75	Char [쵵]
ID: 52598	Hex: CD76	Char [쵶]
ID: 52599	Hex: CD77	Char [쵷]
ID: 52602	Hex: CD7A	Char [쵺]
ID: 52603	Hex: CD7B	Char [쵻]
ID: 52605	Hex: CD7D	Char [쵽]
ID: 52606	Hex: CD7E	Char [쵾]
ID: 52607	Hex: CD7F	Char [쵿]
ID: 52609	Hex: CD81	Char [춁]
ID: 52610	Hex: CD82	Char [춂]
ID: 52611	Hex: CD83	Char [춃]
ID: 52612	Hex: CD84	Char [춄]
ID: 52613	Hex: CD85	Char [춅]
ID: 52614	Hex: CD86	Char [춆]
ID: 52615	Hex: CD87	Char [춇]
ID: 52622	Hex: CD8E	Char [춎]
ID: 52623	Hex: CD8F	Char [춏]
ID: 52624	Hex: CD90	Char [춐]
ID: 52625	Hex: CD91	Char [춑]
ID: 52626	Hex: CD92	Char [춒]
ID: 52627	Hex: CD93	Char [춓]
ID: 52630	Hex: CD96	Char [춖]
ID: 52631	Hex: CD97	Char [춗]
ID: 52633	Hex: CD99	Char [춙]
ID: 52634	Hex: CD9A	Char [춚]
ID: 52637	Hex: CD9D	Char [춝]
ID: 52638	Hex: CD9E	Char [춞]
ID: 52639	Hex: CD9F	Char [춟]
ID: 52640	Hex: CDA0	Char [춠]
ID: 52641	Hex: CDA1	Char [춡]
ID: 52642	Hex: CDA2	Char [춢]
ID: 52643	Hex: CDA3	Char [춣]
ID: 52650	Hex: CDAA	Char [춪]
ID: 52651	Hex: CDAB	Char [춫]
ID: 52652	Hex: CDAC	Char [춬]
ID: 52653	Hex: CDAD	Char [춭]
ID: 52654	Hex: CDAE	Char [춮]
ID: 52655	Hex: CDAF	Char [춯]
ID: 52658	Hex: CDB2	Char [춲]
ID: 52659	Hex: CDB3	Char [춳]
ID: 52661	Hex: CDB5	Char [춵]
ID: 52662	Hex: CDB6	Char [춶]
ID: 52665	Hex: CDB9	Char [춹]
ID: 52666	Hex: CDBA	Char [춺]
ID: 52667	Hex: CDBB	Char [춻]
ID: 52668	Hex: CDBC	Char [춼]
ID: 52669	Hex: CDBD	Char [춽]
ID: 52670	Hex: CDBE	Char [춾]
ID: 52671	Hex: CDBF	Char [춿]
ID: 52678	Hex: CDC6	Char [췆]
ID: 52679	Hex: CDC7	Char [췇]
ID: 52680	Hex: CDC8	Char [췈]
ID: 52681	Hex: CDC9	Char [췉]
ID: 52682	Hex: CDCA	Char [췊]
ID: 52683	Hex: CDCB	Char [췋]
ID: 52686	Hex: CDCE	Char [췎]
ID: 52687	Hex: CDCF	Char [췏]
ID: 52689	Hex: CDD1	Char [췑]
ID: 52690	Hex: CDD2	Char [췒]
ID: 52691	Hex: CDD3	Char [췓]
ID: 52693	Hex: CDD5	Char [췕]
ID: 52694	Hex: CDD6	Char [췖]
ID: 52695	Hex: CDD7	Char [췗]
ID: 52696	Hex: CDD8	Char [췘]
ID: 52697	Hex: CDD9	Char [췙]
ID: 52698	Hex: CDDA	Char [췚]
ID: 52699	Hex: CDDB	Char [췛]
ID: 52706	Hex: CDE2	Char [췢]
ID: 52707	Hex: CDE3	Char [췣]
ID: 52708	Hex: CDE4	Char [췤]
ID: 52709	Hex: CDE5	Char [췥]
ID: 52710	Hex: CDE6	Char [췦]
ID: 52711	Hex: CDE7	Char [췧]
ID: 52714	Hex: CDEA	Char [췪]
ID: 52715	Hex: CDEB	Char [췫]
ID: 52717	Hex: CDED	Char [췭]
ID: 52718	Hex: CDEE	Char [췮]
ID: 52721	Hex: CDF1	Char [췱]
ID: 52722	Hex: CDF2	Char [췲]
ID: 52723	Hex: CDF3	Char [췳]
ID: 52724	Hex: CDF4	Char [췴]
ID: 52725	Hex: CDF5	Char [췵]
ID: 52726	Hex: CDF6	Char [췶]
ID: 52727	Hex: CDF7	Char [췷]
ID: 52734	Hex: CDFE	Char [췾]
ID: 52735	Hex: CDFF	Char [췿]
ID: 52736	Hex: CE00	Char [츀]
ID: 52737	Hex: CE01	Char [츁]
ID: 52738	Hex: CE02	Char [츂]
ID: 52739	Hex: CE03	Char [츃]
ID: 52742	Hex: CE06	Char [츆]
ID: 52743	Hex: CE07	Char [츇]
ID: 52745	Hex: CE09	Char [츉]
ID: 52746	Hex: CE0A	Char [츊]
ID: 52747	Hex: CE0B	Char [츋]
ID: 52749	Hex: CE0D	Char [츍]
ID: 52750	Hex: CE0E	Char [츎]
ID: 52751	Hex: CE0F	Char [츏]
ID: 52752	Hex: CE10	Char [츐]
ID: 52753	Hex: CE11	Char [츑]
ID: 52754	Hex: CE12	Char [츒]
ID: 52755	Hex: CE13	Char [츓]
ID: 52762	Hex: CE1A	Char [츚]
ID: 52763	Hex: CE1B	Char [츛]
ID: 52764	Hex: CE1C	Char [츜]
ID: 52765	Hex: CE1D	Char [츝]
ID: 52766	Hex: CE1E	Char [츞]
ID: 52767	Hex: CE1F	Char [츟]
ID: 52770	Hex: CE22	Char [츢]
ID: 52771	Hex: CE23	Char [츣]
ID: 52773	Hex: CE25	Char [츥]
ID: 52774	Hex: CE26	Char [츦]
ID: 52778	Hex: CE2A	Char [츪]
ID: 52779	Hex: CE2B	Char [츫]
ID: 52781	Hex: CE2D	Char [츭]
ID: 52782	Hex: CE2E	Char [츮]
ID: 52783	Hex: CE2F	Char [츯]
ID: 52790	Hex: CE36	Char [츶]
ID: 52791	Hex: CE37	Char [츷]
ID: 52792	Hex: CE38	Char [츸]
ID: 52793	Hex: CE39	Char [츹]
ID: 52794	Hex: CE3A	Char [츺]
ID: 52795	Hex: CE3B	Char [츻]
ID: 52798	Hex: CE3E	Char [츾]
ID: 52799	Hex: CE3F	Char [츿]
ID: 52801	Hex: CE41	Char [칁]
ID: 52802	Hex: CE42	Char [칂]
ID: 52803	Hex: CE43	Char [칃]
ID: 52805	Hex: CE45	Char [칅]
ID: 52806	Hex: CE46	Char [칆]
ID: 52807	Hex: CE47	Char [칇]
ID: 52808	Hex: CE48	Char [칈]
ID: 52809	Hex: CE49	Char [칉]
ID: 52810	Hex: CE4A	Char [칊]
ID: 52811	Hex: CE4B	Char [칋]
ID: 52818	Hex: CE52	Char [칒]
ID: 52819	Hex: CE53	Char [칓]
ID: 52820	Hex: CE54	Char [칔]
ID: 52821	Hex: CE55	Char [칕]
ID: 52822	Hex: CE56	Char [칖]
ID: 52823	Hex: CE57	Char [칗]
ID: 52826	Hex: CE5A	Char [칚]
ID: 52827	Hex: CE5B	Char [칛]
ID: 52829	Hex: CE5D	Char [칝]
ID: 52830	Hex: CE5E	Char [칞]
ID: 52835	Hex: CE63	Char [칣]
ID: 52836	Hex: CE64	Char [칤]
ID: 52837	Hex: CE65	Char [칥]
ID: 52838	Hex: CE66	Char [칦]
ID: 52839	Hex: CE67	Char [칧]
ID: 52847	Hex: CE6F	Char [칯]
ID: 52849	Hex: CE71	Char [칱]
ID: 52851	Hex: CE73	Char [칳]
ID: 52854	Hex: CE76	Char [칶]
ID: 52855	Hex: CE77	Char [칷]
ID: 52857	Hex: CE79	Char [칹]
ID: 52858	Hex: CE7A	Char [칺]
ID: 52861	Hex: CE7D	Char [칽]
ID: 52862	Hex: CE7E	Char [칾]
ID: 52863	Hex: CE7F	Char [칿]
ID: 52864	Hex: CE80	Char [캀]
ID: 52865	Hex: CE81	Char [캁]
ID: 52866	Hex: CE82	Char [캂]
ID: 52867	Hex: CE83	Char [캃]
ID: 52874	Hex: CE8A	Char [캊]
ID: 52875	Hex: CE8B	Char [캋]
ID: 52876	Hex: CE8C	Char [캌]
ID: 52879	Hex: CE8F	Char [캏]
ID: 52882	Hex: CE92	Char [캒]
ID: 52883	Hex: CE93	Char [캓]
ID: 52885	Hex: CE95	Char [캕]
ID: 52886	Hex: CE96	Char [캖]
ID: 52889	Hex: CE99	Char [캙]
ID: 52890	Hex: CE9A	Char [캚]
ID: 52891	Hex: CE9B	Char [캛]
ID: 52892	Hex: CE9C	Char [캜]
ID: 52893	Hex: CE9D	Char [캝]
ID: 52894	Hex: CE9E	Char [캞]
ID: 52895	Hex: CE9F	Char [캟]
ID: 52902	Hex: CEA6	Char [캦]
ID: 52903	Hex: CEA7	Char [캧]
ID: 52907	Hex: CEAB	Char [캫]
ID: 52910	Hex: CEAE	Char [캮]
ID: 52911	Hex: CEAF	Char [캯]
ID: 52913	Hex: CEB1	Char [캱]
ID: 52914	Hex: CEB2	Char [캲]
ID: 52915	Hex: CEB3	Char [캳]
ID: 52917	Hex: CEB5	Char [캵]
ID: 52918	Hex: CEB6	Char [캶]
ID: 52919	Hex: CEB7	Char [캷]
ID: 52920	Hex: CEB8	Char [캸]
ID: 52921	Hex: CEB9	Char [캹]
ID: 52922	Hex: CEBA	Char [캺]
ID: 52923	Hex: CEBB	Char [캻]
ID: 52930	Hex: CEC2	Char [컂]
ID: 52931	Hex: CEC3	Char [컃]
ID: 52933	Hex: CEC5	Char [컅]
ID: 52934	Hex: CEC6	Char [컆]
ID: 52935	Hex: CEC7	Char [컇]
ID: 52938	Hex: CECA	Char [컊]
ID: 52939	Hex: CECB	Char [컋]
ID: 52941	Hex: CECD	Char [컍]
ID: 52942	Hex: CECE	Char [컎]
ID: 52943	Hex: CECF	Char [컏]
ID: 52944	Hex: CED0	Char [컐]
ID: 52945	Hex: CED1	Char [컑]
ID: 52946	Hex: CED2	Char [컒]
ID: 52947	Hex: CED3	Char [컓]
ID: 52948	Hex: CED4	Char [컔]
ID: 52949	Hex: CED5	Char [컕]
ID: 52950	Hex: CED6	Char [컖]
ID: 52951	Hex: CED7	Char [컗]
ID: 52958	Hex: CEDE	Char [컞]
ID: 52959	Hex: CEDF	Char [컟]
ID: 52960	Hex: CEE0	Char [컠]
ID: 52961	Hex: CEE1	Char [컡]
ID: 52962	Hex: CEE2	Char [컢]
ID: 52963	Hex: CEE3	Char [컣]
ID: 52966	Hex: CEE6	Char [컦]
ID: 52967	Hex: CEE7	Char [컧]
ID: 52969	Hex: CEE9	Char [컩]
ID: 52970	Hex: CEEA	Char [컪]
ID: 52973	Hex: CEED	Char [컭]
ID: 52974	Hex: CEEE	Char [컮]
ID: 52975	Hex: CEEF	Char [컯]
ID: 52976	Hex: CEF0	Char [컰]
ID: 52977	Hex: CEF1	Char [컱]
ID: 52978	Hex: CEF2	Char [컲]
ID: 52979	Hex: CEF3	Char [컳]
ID: 52986	Hex: CEFA	Char [컺]
ID: 52988	Hex: CEFC	Char [컼]
ID: 52991	Hex: CEFF	Char [컿]
ID: 52994	Hex: CF02	Char [켂]
ID: 52995	Hex: CF03	Char [켃]
ID: 52997	Hex: CF05	Char [켅]
ID: 52998	Hex: CF06	Char [켆]
ID: 53001	Hex: CF09	Char [켉]
ID: 53002	Hex: CF0A	Char [켊]
ID: 53003	Hex: CF0B	Char [켋]
ID: 53004	Hex: CF0C	Char [켌]
ID: 53005	Hex: CF0D	Char [켍]
ID: 53006	Hex: CF0E	Char [켎]
ID: 53007	Hex: CF0F	Char [켏]
ID: 53014	Hex: CF16	Char [켖]
ID: 53015	Hex: CF17	Char [켗]
ID: 53019	Hex: CF1B	Char [켛]
ID: 53022	Hex: CF1E	Char [켞]
ID: 53023	Hex: CF1F	Char [켟]
ID: 53025	Hex: CF21	Char [켡]
ID: 53026	Hex: CF22	Char [켢]
ID: 53029	Hex: CF25	Char [켥]
ID: 53030	Hex: CF26	Char [켦]
ID: 53031	Hex: CF27	Char [켧]
ID: 53032	Hex: CF28	Char [켨]
ID: 53033	Hex: CF29	Char [켩]
ID: 53034	Hex: CF2A	Char [켪]
ID: 53035	Hex: CF2B	Char [켫]
ID: 53042	Hex: CF32	Char [켲]
ID: 53043	Hex: CF33	Char [켳]
ID: 53044	Hex: CF34	Char [켴]
ID: 53045	Hex: CF35	Char [켵]
ID: 53046	Hex: CF36	Char [켶]
ID: 53047	Hex: CF37	Char [켷]
ID: 53050	Hex: CF3A	Char [켺]
ID: 53051	Hex: CF3B	Char [켻]
ID: 53053	Hex: CF3D	Char [켽]
ID: 53054	Hex: CF3E	Char [켾]
ID: 53055	Hex: CF3F	Char [켿]
ID: 53057	Hex: CF41	Char [콁]
ID: 53058	Hex: CF42	Char [콂]
ID: 53059	Hex: CF43	Char [콃]
ID: 53060	Hex: CF44	Char [콄]
ID: 53061	Hex: CF45	Char [콅]
ID: 53062	Hex: CF46	Char [콆]
ID: 53063	Hex: CF47	Char [콇]
ID: 53070	Hex: CF4E	Char [콎]
ID: 53071	Hex: CF4F	Char [콏]
ID: 53072	Hex: CF50	Char [콐]
ID: 53073	Hex: CF51	Char [콑]
ID: 53074	Hex: CF52	Char [콒]
ID: 53075	Hex: CF53	Char [콓]
ID: 53078	Hex: CF56	Char [콖]
ID: 53079	Hex: CF57	Char [콗]
ID: 53081	Hex: CF59	Char [콙]
ID: 53082	Hex: CF5A	Char [콚]
ID: 53085	Hex: CF5D	Char [콝]
ID: 53086	Hex: CF5E	Char [콞]
ID: 53087	Hex: CF5F	Char [콟]
ID: 53088	Hex: CF60	Char [콠]
ID: 53089	Hex: CF61	Char [콡]
ID: 53090	Hex: CF62	Char [콢]
ID: 53091	Hex: CF63	Char [콣]
ID: 53099	Hex: CF6B	Char [콫]
ID: 53100	Hex: CF6C	Char [콬]
ID: 53101	Hex: CF6D	Char [콭]
ID: 53103	Hex: CF6F	Char [콯]
ID: 53106	Hex: CF72	Char [콲]
ID: 53107	Hex: CF73	Char [콳]
ID: 53109	Hex: CF75	Char [콵]
ID: 53110	Hex: CF76	Char [콶]
ID: 53111	Hex: CF77	Char [콷]
ID: 53113	Hex: CF79	Char [콹]
ID: 53114	Hex: CF7A	Char [콺]
ID: 53115	Hex: CF7B	Char [콻]
ID: 53116	Hex: CF7C	Char [콼]
ID: 53117	Hex: CF7D	Char [콽]
ID: 53118	Hex: CF7E	Char [콾]
ID: 53119	Hex: CF7F	Char [콿]
ID: 53126	Hex: CF86	Char [쾆]
ID: 53127	Hex: CF87	Char [쾇]
ID: 53128	Hex: CF88	Char [쾈]
ID: 53129	Hex: CF89	Char [쾉]
ID: 53130	Hex: CF8A	Char [쾊]
ID: 53131	Hex: CF8B	Char [쾋]
ID: 53134	Hex: CF8E	Char [쾎]
ID: 53135	Hex: CF8F	Char [쾏]
ID: 53137	Hex: CF91	Char [쾑]
ID: 53138	Hex: CF92	Char [쾒]
ID: 53141	Hex: CF95	Char [쾕]
ID: 53142	Hex: CF96	Char [쾖]
ID: 53143	Hex: CF97	Char [쾗]
ID: 53144	Hex: CF98	Char [쾘]
ID: 53145	Hex: CF99	Char [쾙]
ID: 53146	Hex: CF9A	Char [쾚]
ID: 53147	Hex: CF9B	Char [쾛]
ID: 53154	Hex: CFA2	Char [쾢]
ID: 53155	Hex: CFA3	Char [쾣]
ID: 53156	Hex: CFA4	Char [쾤]
ID: 53157	Hex: CFA5	Char [쾥]
ID: 53158	Hex: CFA6	Char [쾦]
ID: 53159	Hex: CFA7	Char [쾧]
ID: 53162	Hex: CFAA	Char [쾪]
ID: 53163	Hex: CFAB	Char [쾫]
ID: 53165	Hex: CFAD	Char [쾭]
ID: 53166	Hex: CFAE	Char [쾮]
ID: 53167	Hex: CFAF	Char [쾯]
ID: 53169	Hex: CFB1	Char [쾱]
ID: 53170	Hex: CFB2	Char [쾲]
ID: 53171	Hex: CFB3	Char [쾳]
ID: 53172	Hex: CFB4	Char [쾴]
ID: 53173	Hex: CFB5	Char [쾵]
ID: 53174	Hex: CFB6	Char [쾶]
ID: 53175	Hex: CFB7	Char [쾷]
ID: 53182	Hex: CFBE	Char [쾾]
ID: 53183	Hex: CFBF	Char [쾿]
ID: 53184	Hex: CFC0	Char [쿀]
ID: 53185	Hex: CFC1	Char [쿁]
ID: 53186	Hex: CFC2	Char [쿂]
ID: 53187	Hex: CFC3	Char [쿃]
ID: 53190	Hex: CFC6	Char [쿆]
ID: 53191	Hex: CFC7	Char [쿇]
ID: 53193	Hex: CFC9	Char [쿉]
ID: 53194	Hex: CFCA	Char [쿊]
ID: 53195	Hex: CFCB	Char [쿋]
ID: 53197	Hex: CFCD	Char [쿍]
ID: 53198	Hex: CFCE	Char [쿎]
ID: 53199	Hex: CFCF	Char [쿏]
ID: 53200	Hex: CFD0	Char [쿐]
ID: 53201	Hex: CFD1	Char [쿑]
ID: 53202	Hex: CFD2	Char [쿒]
ID: 53203	Hex: CFD3	Char [쿓]
ID: 53210	Hex: CFDA	Char [쿚]
ID: 53211	Hex: CFDB	Char [쿛]
ID: 53212	Hex: CFDC	Char [쿜]
ID: 53213	Hex: CFDD	Char [쿝]
ID: 53214	Hex: CFDE	Char [쿞]
ID: 53215	Hex: CFDF	Char [쿟]
ID: 53218	Hex: CFE2	Char [쿢]
ID: 53219	Hex: CFE3	Char [쿣]
ID: 53221	Hex: CFE5	Char [쿥]
ID: 53222	Hex: CFE6	Char [쿦]
ID: 53225	Hex: CFE9	Char [쿩]
ID: 53226	Hex: CFEA	Char [쿪]
ID: 53227	Hex: CFEB	Char [쿫]
ID: 53228	Hex: CFEC	Char [쿬]
ID: 53229	Hex: CFED	Char [쿭]
ID: 53230	Hex: CFEE	Char [쿮]
ID: 53231	Hex: CFEF	Char [쿯]
ID: 53238	Hex: CFF6	Char [쿶]
ID: 53239	Hex: CFF7	Char [쿷]
ID: 53240	Hex: CFF8	Char [쿸]
ID: 53241	Hex: CFF9	Char [쿹]
ID: 53243	Hex: CFFB	Char [쿻]
ID: 53246	Hex: CFFE	Char [쿾]
ID: 53247	Hex: CFFF	Char [쿿]
ID: 53249	Hex: D001	Char [퀁]
ID: 53250	Hex: D002	Char [퀂]
ID: 53253	Hex: D005	Char [퀅]
ID: 53254	Hex: D006	Char [퀆]
ID: 53255	Hex: D007	Char [퀇]
ID: 53256	Hex: D008	Char [퀈]
ID: 53257	Hex: D009	Char [퀉]
ID: 53258	Hex: D00A	Char [퀊]
ID: 53259	Hex: D00B	Char [퀋]
ID: 53266	Hex: D012	Char [퀒]
ID: 53267	Hex: D013	Char [퀓]
ID: 53268	Hex: D014	Char [퀔]
ID: 53269	Hex: D015	Char [퀕]
ID: 53270	Hex: D016	Char [퀖]
ID: 53271	Hex: D017	Char [퀗]
ID: 53274	Hex: D01A	Char [퀚]
ID: 53275	Hex: D01B	Char [퀛]
ID: 53277	Hex: D01D	Char [퀝]
ID: 53278	Hex: D01E	Char [퀞]
ID: 53279	Hex: D01F	Char [퀟]
ID: 53281	Hex: D021	Char [퀡]
ID: 53282	Hex: D022	Char [퀢]
ID: 53283	Hex: D023	Char [퀣]
ID: 53284	Hex: D024	Char [퀤]
ID: 53285	Hex: D025	Char [퀥]
ID: 53286	Hex: D026	Char [퀦]
ID: 53287	Hex: D027	Char [퀧]
ID: 53294	Hex: D02E	Char [퀮]
ID: 53295	Hex: D02F	Char [퀯]
ID: 53296	Hex: D030	Char [퀰]
ID: 53297	Hex: D031	Char [퀱]
ID: 53298	Hex: D032	Char [퀲]
ID: 53299	Hex: D033	Char [퀳]
ID: 53302	Hex: D036	Char [퀶]
ID: 53303	Hex: D037	Char [퀷]
ID: 53305	Hex: D039	Char [퀹]
ID: 53306	Hex: D03A	Char [퀺]
ID: 53309	Hex: D03D	Char [퀽]
ID: 53310	Hex: D03E	Char [퀾]
ID: 53311	Hex: D03F	Char [퀿]
ID: 53312	Hex: D040	Char [큀]
ID: 53313	Hex: D041	Char [큁]
ID: 53314	Hex: D042	Char [큂]
ID: 53315	Hex: D043	Char [큃]
ID: 53322	Hex: D04A	Char [큊]
ID: 53323	Hex: D04B	Char [큋]
ID: 53324	Hex: D04C	Char [큌]
ID: 53325	Hex: D04D	Char [큍]
ID: 53326	Hex: D04E	Char [큎]
ID: 53327	Hex: D04F	Char [큏]
ID: 53330	Hex: D052	Char [큒]
ID: 53331	Hex: D053	Char [큓]
ID: 53333	Hex: D055	Char [큕]
ID: 53334	Hex: D056	Char [큖]
ID: 53335	Hex: D057	Char [큗]
ID: 53337	Hex: D059	Char [큙]
ID: 53338	Hex: D05A	Char [큚]
ID: 53339	Hex: D05B	Char [큛]
ID: 53340	Hex: D05C	Char [큜]
ID: 53341	Hex: D05D	Char [큝]
ID: 53342	Hex: D05E	Char [큞]
ID: 53343	Hex: D05F	Char [큟]
ID: 53350	Hex: D066	Char [큦]
ID: 53351	Hex: D067	Char [큧]
ID: 53353	Hex: D069	Char [큩]
ID: 53354	Hex: D06A	Char [큪]
ID: 53355	Hex: D06B	Char [큫]
ID: 53358	Hex: D06E	Char [큮]
ID: 53359	Hex: D06F	Char [큯]
ID: 53361	Hex: D071	Char [큱]
ID: 53363	Hex: D073	Char [큳]
ID: 53365	Hex: D075	Char [큵]
ID: 53367	Hex: D077	Char [큷]
ID: 53368	Hex: D078	Char [큸]
ID: 53369	Hex: D079	Char [큹]
ID: 53370	Hex: D07A	Char [큺]
ID: 53371	Hex: D07B	Char [큻]
ID: 53378	Hex: D082	Char [킂]
ID: 53379	Hex: D083	Char [킃]
ID: 53381	Hex: D085	Char [킅]
ID: 53382	Hex: D086	Char [킆]
ID: 53383	Hex: D087	Char [킇]
ID: 53386	Hex: D08A	Char [킊]
ID: 53387	Hex: D08B	Char [킋]
ID: 53389	Hex: D08D	Char [킍]
ID: 53390	Hex: D08E	Char [킎]
ID: 53391	Hex: D08F	Char [킏]
ID: 53393	Hex: D091	Char [킑]
ID: 53394	Hex: D092	Char [킒]
ID: 53395	Hex: D093	Char [킓]
ID: 53396	Hex: D094	Char [킔]
ID: 53397	Hex: D095	Char [킕]
ID: 53398	Hex: D096	Char [킖]
ID: 53399	Hex: D097	Char [킗]
ID: 53406	Hex: D09E	Char [킞]
ID: 53407	Hex: D09F	Char [킟]
ID: 53408	Hex: D0A0	Char [킠]
ID: 53409	Hex: D0A1	Char [킡]
ID: 53410	Hex: D0A2	Char [킢]
ID: 53411	Hex: D0A3	Char [킣]
ID: 53414	Hex: D0A6	Char [킦]
ID: 53415	Hex: D0A7	Char [킧]
ID: 53417	Hex: D0A9	Char [킩]
ID: 53418	Hex: D0AA	Char [킪]
ID: 53421	Hex: D0AD	Char [킭]
ID: 53422	Hex: D0AE	Char [킮]
